day,person_id,planned_hours,store_id,in_alternate_workplace,absence_type,was_absent,worked_hours
2023-12-12,665965,7.0,2.0,True,,False,7.0
2023-12-12,665978,4.0,,False,,False,4.0
2023-12-12,665979,7.5,,False,,False,7.5
2023-12-12,665986,4.0,,False,,False,4.0
2023-12-12,665987,6.5,,False,,False,6.5
2023-12-12,665989,5.0,,False,,False,5.0
2023-12-12,666001,4.5,,False,,False,4.5
2023-12-12,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-12,876837,4.5,,False,,False,4.5
2023-12-12,989388,5.5,,False,,False,5.5
2023-12-12,1031417,4.0,,False,,False,4.0
2023-12-12,1201829,6.5,2.0,True,,False,6.5
2023-12-12,1211253,4.0,,False,,False,4.0
2023-12-12,1305177,7.5,,False,,False,7.5
2023-12-12,1305178,4.0,,False,,False,4.0
2023-12-12,1397361,7.5,,False,,False,7.5
2023-12-12,1403169,4.0,,False,,False,4.0
2023-12-12,1422334,5.5,2.0,True,,False,5.5
2023-12-12,1529075,8.0,,False,,False,8.0
2023-12-13,665917,7.5,1.0,True,,False,7.5
2023-12-13,665922,4.0,,False,,False,4.0
2023-12-13,665923,6.0,,False,,False,6.0
2023-12-13,665926,4.5,,False,,False,4.5
2023-12-13,665928,4.0,,False,,False,4.0
2023-12-13,665935,6.5,,False,,False,6.5
2023-12-13,665936,5.5,,False,,False,5.5
2023-12-13,665938,4.0,,False,Enfermedad común,True,0.0
2023-12-13,665941,4.0,,False,,False,4.0
2023-12-13,665944,5.0,,False,,False,5.0
2023-12-13,665948,4.0,,False,,False,4.0
2023-12-13,665950,4.0,,False,,False,4.0
2023-12-13,665952,4.0,,False,,False,4.0
2023-12-13,665953,7.5,,False,,False,7.5
2023-12-13,665954,5.5,1.0,True,,False,5.5
2023-12-13,665956,4.0,,False,,False,4.0
2023-12-13,665959,8.0,,False,,False,8.0
2023-12-13,665965,5.0,2.0,True,,False,5.0
2023-12-13,665971,5.0,,False,,False,5.0
2023-12-13,665978,5.5,,False,,False,5.5
2023-12-13,665979,7.5,,False,,False,7.5
2023-12-13,665983,4.0,,False,,False,4.0
2023-12-13,665986,4.0,,False,,False,4.0
2023-12-13,665987,6.0,,False,,False,6.0
2023-12-13,665989,4.0,,False,,False,4.0
2023-12-13,666001,4.0,,False,,False,4.0
2023-12-13,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-13,876837,4.0,,False,,False,4.0
2023-12-13,989388,4.0,,False,,False,4.0
2023-12-13,999012,5.0,,False,,False,5.0
2023-12-13,1031417,5.0,,False,,False,5.0
2023-12-13,1201829,6.5,2.0,True,,False,6.5
2023-12-13,1211253,4.0,,False,,False,4.0
2023-12-13,1252106,4.5,,False,Permiso por acontecimiento de parientes (2º grado),True,0.0
2023-12-13,1305178,4.0,,False,,False,4.0
2023-12-13,1422334,6.5,2.0,True,,False,6.5
2023-12-13,1529075,8.0,,False,,False,8.0
2023-12-14,665917,7.5,1.0,True,,False,7.5
2023-12-14,665922,5.0,,False,,False,5.0
2023-12-14,665923,4.0,,False,,False,4.0
2023-12-14,665926,4.5,,False,,False,4.5
2023-12-14,665928,5.5,,False,,False,5.5
2023-12-14,665935,6.5,,False,,False,6.5
2023-12-14,665938,4.0,,False,Enfermedad común,True,0.0
2023-12-14,665941,6.5,,False,,False,6.5
2023-12-14,665944,4.5,,False,,False,4.5
2023-12-14,665948,4.0,,False,,False,4.0
2023-12-14,665952,4.5,,False,,False,4.5
2023-12-14,665953,6.5,,False,,False,6.5
2023-12-14,665954,5.5,1.0,True,,False,5.5
2023-12-14,665956,7.5,,False,,False,7.5
2023-12-14,665959,6.5,,False,,False,6.5
2023-12-14,665965,6.5,2.0,True,,False,6.5
2023-12-14,665979,5.0,,False,,False,5.0
2023-12-14,665983,4.0,,False,,False,4.0
2023-12-14,665986,6.5,,False,,False,6.5
2023-12-14,665987,6.0,,False,,False,6.0
2023-12-14,872680,4.5,,False,Enfermedad común,True,0.0
2023-12-14,876837,4.0,,False,,False,4.0
2023-12-14,989388,4.0,,False,,False,4.0
2023-12-14,999012,4.5,,False,,False,4.5
2023-12-14,1031417,5.0,,False,,False,5.0
2023-12-14,1211253,4.0,,False,,False,4.0
2023-12-14,1252106,4.5,,False,Permiso por acontecimiento de parientes (2º grado),True,0.0
2023-12-14,1305178,4.0,,False,,False,4.0
2023-12-14,1397361,7.5,,False,,False,7.5
2023-12-14,1403169,4.0,,False,,False,4.0
2023-12-15,665923,4.5,,False,,False,4.5
2023-12-15,665928,5.0,,False,,False,5.0
2023-12-15,665934,4.0,,False,,False,4.0
2023-12-15,665935,8.0,,False,,False,8.0
2023-12-15,665936,6.5,,False,,False,6.5
2023-12-15,665938,4.0,,False,Enfermedad común,True,0.0
2023-12-15,665941,6.0,,False,,False,6.0
2023-12-15,665950,5.0,,False,,False,5.0
2023-12-15,665952,4.0,,False,,False,4.0
2023-12-15,665953,5.0,,False,,False,5.0
2023-12-15,665954,5.5,1.0,True,,False,5.5
2023-12-15,665956,7.5,,False,,False,7.5
2023-12-15,665959,7.5,,False,,False,7.5
2023-12-15,665965,6.5,2.0,True,,False,6.5
2023-12-15,665971,5.0,,False,,False,5.0
2023-12-15,665978,4.5,,False,,False,4.5
2023-12-15,665979,6.0,,False,,False,6.0
2023-12-15,665983,4.0,,False,,False,4.0
2023-12-15,665986,4.0,,False,,False,4.0
2023-12-15,665989,4.0,,False,,False,4.0
2023-12-15,666001,4.0,,False,,False,4.0
2023-12-15,872680,4.5,,False,Enfermedad común,True,0.0
2023-12-15,876837,5.0,,False,,False,5.0
2023-12-15,999012,5.0,,False,,False,5.0
2023-12-15,1031417,6.0,,False,,False,6.0
2023-12-15,1252106,5.0,,False,Permiso por acontecimiento de parientes (2º grado),True,0.0
2023-12-15,1305178,5.0,,False,,False,5.0
2023-12-15,1397361,7.5,,False,,False,7.5
2023-12-15,1403169,4.0,,False,,False,4.0
2023-12-15,1422334,4.0,2.0,True,,False,4.0
2023-12-15,1529075,8.0,,False,,False,8.0
2023-12-15,1661019,5.0,,False,,False,5.0
2023-12-15,1662112,4.5,1.0,True,,False,4.5
2023-12-16,665917,8.0,1.0,True,,False,8.0
2023-12-16,665922,8.0,,False,,False,8.0
2023-12-16,665923,4.0,,False,,False,4.0
2023-12-16,665926,4.0,,False,,False,4.0
2023-12-16,665934,4.5,,False,,False,4.5
2023-12-16,665936,6.0,,False,,False,6.0
2023-12-16,665944,6.5,,False,,False,6.5
2023-12-16,665948,8.0,,False,,False,8.0
2023-12-16,665950,4.0,,False,,False,4.0
2023-12-16,665952,8.0,,False,,False,8.0
2023-12-16,665953,8.0,,False,,False,8.0
2023-12-16,665954,4.0,1.0,True,,False,4.0
2023-12-16,665956,7.5,,False,,False,7.5
2023-12-16,665959,6.0,,False,,False,6.0
2023-12-16,665971,8.0,,False,,False,8.0
2023-12-16,665978,6.5,,False,,False,6.5
2023-12-16,665983,5.0,,False,,False,5.0
2023-12-16,665986,8.0,,False,,False,8.0
2023-12-16,665987,6.5,,False,,False,6.5
2023-12-16,665989,6.5,,False,,False,6.5
2023-12-16,666001,8.0,,False,,False,8.0
2023-12-16,876837,6.0,,False,,False,6.0
2023-12-16,989388,5.5,,False,,False,5.5
2023-12-16,999012,8.0,,False,,False,8.0
2023-12-16,1201829,8.0,2.0,True,,False,8.0
2023-12-16,1211253,7.5,,False,,False,7.5
2023-12-16,1252106,4.0,,False,,False,4.0
2023-12-16,1397361,8.0,,False,,False,8.0
2023-12-16,1403169,4.0,,False,,False,4.0
2023-12-16,1422334,5.5,2.0,True,,False,5.5
2023-12-16,1529075,8.0,,False,,False,8.0
2023-12-16,1661019,8.0,,False,,False,8.0
2023-12-16,1662112,8.0,1.0,True,,False,8.0
2023-12-17,665923,4.0,,False,,False,4.0
2023-12-17,665934,7.5,,False,,False,7.5
2023-12-17,665944,5.5,,False,,False,5.5
2023-12-17,665956,5.0,,False,,False,5.0
2023-12-17,665978,6.0,,False,,False,6.0
2023-12-17,1201829,7.0,2.0,True,,False,7.0
2023-12-17,1211253,8.0,,False,,False,8.0
2023-12-17,1252106,5.5,,False,,False,5.5
2023-12-17,1422334,4.0,2.0,True,,False,4.0
2023-12-18,665917,7.0,1.0,True,,False,7.0
2023-12-18,665922,6.0,,False,,False,6.0
2023-12-18,665923,5.0,,False,,False,5.0
2023-12-18,665926,4.5,,False,,False,4.5
2023-12-18,665928,5.0,,False,,False,5.0
2023-12-18,665934,4.0,,False,,False,4.0
2023-12-18,665935,7.5,,False,,False,7.5
2023-12-18,665938,7.0,,False,Enfermedad común,True,0.0
2023-12-18,665941,4.5,,False,,False,4.5
2023-12-18,665944,4.0,,False,,False,4.0
2023-12-18,665950,5.0,,False,,False,5.0
2023-12-18,665952,4.0,,False,,False,4.0
2023-12-18,665953,6.0,,False,,False,6.0
2023-12-18,665954,6.5,1.0,True,,False,6.5
2023-12-18,665956,7.5,,False,,False,7.5
2023-12-18,665959,7.5,,False,,False,7.5
2023-12-18,665965,6.5,2.0,True,,False,6.5
2023-12-18,665971,4.0,,False,,False,4.0
2023-12-18,665978,4.0,,False,,False,4.0
2023-12-18,665979,6.0,,False,,False,6.0
2023-12-18,665983,5.0,,False,,False,5.0
2023-12-18,665986,4.0,,False,,False,4.0
2023-12-18,665989,6.0,,False,,False,6.0
2023-12-18,666001,6.0,,False,,False,6.0
2023-12-18,872680,4.5,,False,Enfermedad común,True,0.0
2023-12-18,989388,4.0,,False,,False,4.0
2023-12-18,999012,5.0,,False,,False,5.0
2023-12-18,1031417,4.0,,False,,False,4.0
2023-12-18,1201829,7.5,2.0,True,,False,7.5
2023-12-18,1211253,4.0,,False,,False,4.0
2023-12-18,1305177,6.0,,False,,False,6.0
2023-12-18,1403169,7.5,,False,,False,7.5
2023-12-18,1422334,4.0,2.0,True,,False,4.0
2023-12-18,1529075,8.0,,False,,False,8.0
2023-12-19,665917,7.5,1.0,True,,False,7.5
2023-12-19,665923,5.0,,False,,False,5.0
2023-12-19,665928,8.5,,False,,False,8.5
2023-12-19,665934,4.0,,False,,False,4.0
2023-12-19,665935,7.5,,False,,False,7.5
2023-12-19,665936,7.5,,False,,False,7.5
2023-12-19,665938,6.5,,False,,False,6.5
2023-12-19,665944,4.0,,False,,False,4.0
2023-12-19,665948,6.5,,False,,False,6.5
2023-12-19,665950,5.0,,False,,False,5.0
2023-12-19,665953,6.0,,False,,False,6.0
2023-12-19,665959,7.5,,False,,False,7.5
2023-12-19,665965,7.5,2.0,True,,False,7.5
2023-12-19,665979,10.0,,False,,False,10.0
2023-12-19,665983,7.0,,False,,False,7.0
2023-12-19,665986,4.0,,False,,False,4.0
2023-12-19,665987,7.0,,False,,False,7.0
2023-12-19,666001,5.0,,False,,False,5.0
2023-12-19,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-19,989388,4.0,,False,,False,4.0
2023-12-19,999012,5.0,,False,,False,5.0
2023-12-19,1031417,4.0,,False,,False,4.0
2023-12-19,1201829,7.5,2.0,True,,False,7.5
2023-12-19,1211253,4.0,,False,,False,4.0
2023-12-19,1252106,7.5,,False,,False,7.5
2023-12-19,1305178,5.0,,False,,False,5.0
2023-12-19,1403169,4.0,,False,,False,4.0
2023-12-19,1422334,4.0,2.0,True,,False,4.0
2023-12-20,665917,6.5,1.0,True,,False,6.5
2023-12-20,665922,6.0,,False,,False,6.0
2023-12-20,665923,4.0,,False,,False,4.0
2023-12-20,665926,4.5,,False,,False,4.5
2023-12-20,665928,6.0,,False,,False,6.0
2023-12-20,665934,4.0,,False,,False,4.0
2023-12-20,665936,7.5,,False,,False,7.5
2023-12-20,665941,9.0,,False,,False,9.0
2023-12-20,665944,5.5,,False,,False,5.5
2023-12-20,665950,5.0,,False,,False,5.0
2023-12-20,665952,4.0,,False,,False,4.0
2023-12-20,665953,6.0,,False,,False,6.0
2023-12-20,665954,7.5,1.0,True,,False,7.5
2023-12-20,665959,6.5,,False,,False,6.5
2023-12-20,665965,6.5,2.0,True,,False,6.5
2023-12-20,665971,5.0,,False,,False,5.0
2023-12-20,665978,4.0,,False,,False,4.0
2023-12-20,665979,8.0,,False,,False,8.0
2023-12-20,665986,4.0,,False,,False,4.0
2023-12-20,665987,7.5,,False,,False,7.5
2023-12-20,665989,5.0,,False,,False,5.0
2023-12-20,666001,5.0,,False,,False,5.0
2023-12-20,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-20,876837,4.5,,False,,False,4.5
2023-12-20,989388,4.0,,False,,False,4.0
2023-12-20,999012,5.5,,False,,False,5.5
2023-12-20,1201829,7.5,2.0,True,,False,7.5
2023-12-20,1211253,7.5,,False,,False,7.5
2023-12-20,1305177,4.0,,False,,False,4.0
2023-12-20,1305178,5.0,,False,,False,5.0
2023-12-21,665922,6.0,,False,,False,6.0
2023-12-21,665923,4.0,,False,,False,4.0
2023-12-21,665926,4.5,,False,,False,4.5
2023-12-21,665928,4.0,,False,,False,4.0
2023-12-21,665934,4.0,,False,,False,4.0
2023-12-21,665935,7.0,,False,,False,7.0
2023-12-21,665936,4.0,,False,,False,4.0
2023-12-21,665941,7.5,,False,,False,7.5
2023-12-21,665944,5.5,,False,,False,5.5
2023-12-21,665948,4.0,,False,,False,4.0
2023-12-21,665950,5.0,,False,,False,5.0
2023-12-21,665952,4.0,,False,,False,4.0
2023-12-21,665953,7.0,,False,,False,7.0
2023-12-21,665954,6.5,1.0,True,,False,6.5
2023-12-21,665956,6.5,,False,,False,6.5
2023-12-21,665978,4.5,,False,,False,4.5
2023-12-21,665979,8.0,,False,,False,8.0
2023-12-21,665983,4.5,,False,,False,4.5
2023-12-21,665986,5.5,,False,,False,5.5
2023-12-21,665987,7.5,,False,,False,7.5
2023-12-21,665989,4.5,,False,,False,4.5
2023-12-21,666001,5.5,,False,,False,5.5
2023-12-21,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-21,876837,5.0,,False,,False,5.0
2023-12-21,989388,6.0,,False,,False,6.0
2023-12-21,1031417,4.5,,False,,False,4.5
2023-12-21,1201829,6.0,2.0,True,,False,6.0
2023-12-21,1211253,5.5,,False,,False,5.5
2023-12-21,1252106,4.0,,False,,False,4.0
2023-12-21,1305177,5.0,,False,,False,5.0
2023-12-21,1403169,4.0,,False,,False,4.0
2023-12-21,1422334,4.0,2.0,True,,False,4.0
2023-12-21,1529075,8.0,,False,,False,8.0
2023-12-22,665917,6.0,1.0,True,,False,6.0
2023-12-22,665923,4.0,,False,,False,4.0
2023-12-22,665928,5.5,,False,,False,5.5
2023-12-22,665934,4.0,,False,,False,4.0
2023-12-22,665935,7.5,,False,,False,7.5
2023-12-22,665938,4.0,,False,,False,4.0
2023-12-22,665944,4.0,,False,,False,4.0
2023-12-22,665948,6.5,,False,,False,6.5
2023-12-22,665950,5.0,,False,,False,5.0
2023-12-22,665953,7.5,,False,,False,7.5
2023-12-22,665954,6.5,1.0,True,,False,6.5
2023-12-22,665956,6.5,,False,,False,6.5
2023-12-22,665959,8.0,,False,,False,8.0
2023-12-22,665979,7.5,,False,,False,7.5
2023-12-22,665983,4.0,,False,,False,4.0
2023-12-22,665989,4.0,,False,,False,4.0
2023-12-22,666001,4.5,,False,,False,4.5
2023-12-22,872680,4.5,,False,Enfermedad común,True,0.0
2023-12-22,989388,5.0,,False,,False,5.0
2023-12-22,999012,7.0,,False,,False,7.0
2023-12-22,1031417,7.5,,False,,False,7.5
2023-12-22,1201829,8.0,2.0,True,,False,8.0
2023-12-22,1211253,4.0,,False,,False,4.0
2023-12-22,1252106,4.0,,False,,False,4.0
2023-12-22,1305177,6.0,,False,,False,6.0
2023-12-22,1305178,5.0,,False,,False,5.0
2023-12-22,1403169,6.0,,False,,False,6.0
2023-12-22,1529075,8.0,,False,,False,8.0
2023-12-22,1661019,4.5,,False,,False,4.5
2023-12-22,1662112,5.0,1.0,True,,False,5.0
2023-12-23,665917,5.5,1.0,True,,False,5.5
2023-12-23,665922,8.0,,False,,False,8.0
2023-12-23,665926,4.0,,False,,False,4.0
2023-12-23,665934,5.5,,False,,False,5.5
2023-12-23,665935,7.5,,False,,False,7.5
2023-12-23,665936,7.5,,False,,False,7.5
2023-12-23,665938,5.0,,False,,False,5.0
2023-12-23,665941,7.0,,False,,False,7.0
2023-12-23,665948,5.0,,False,,False,5.0
2023-12-23,665952,6.0,,False,,False,6.0
2023-12-23,665954,4.5,1.0,True,,False,4.5
2023-12-23,665956,6.5,,False,,False,6.5
2023-12-23,665959,7.5,,False,,False,7.5
2023-12-23,665965,7.0,2.0,True,,False,7.0
2023-12-23,665971,5.0,,False,,False,5.0
2023-12-23,665978,4.0,,False,,False,4.0
2023-12-23,665983,6.5,,False,,False,6.5
2023-12-23,665986,5.0,,False,,False,5.0
2023-12-23,665987,8.0,,False,,False,8.0
2023-12-23,665989,6.0,,False,,False,6.0
2023-12-23,876837,8.0,,False,,False,8.0
2023-12-23,999012,4.0,,False,,False,4.0
2023-12-23,1031417,4.0,,False,,False,4.0
2023-12-23,1252106,4.0,,False,,False,4.0
2023-12-23,1305177,7.5,,False,,False,7.5
2023-12-23,1305178,8.0,,False,,False,8.0
2023-12-23,1397361,8.0,,False,,False,8.0
2023-12-23,1403169,6.5,,False,,False,6.5
2023-12-23,1422334,4.0,2.0,True,,False,4.0
2023-12-23,1661019,8.0,,False,,False,8.0
2023-12-23,1662112,7.0,1.0,True,,False,7.0
2023-12-24,665922,6.5,,False,,False,6.5
2023-12-24,665926,4.5,,False,,False,4.5
2023-12-24,665934,5.0,,False,,False,5.0
2023-12-24,665938,4.0,,False,,False,4.0
2023-12-24,665941,4.0,,False,,False,4.0
2023-12-24,665948,6.0,,False,,False,6.0
2023-12-24,665952,6.0,,False,,False,6.0
2023-12-24,665956,6.5,,False,,False,6.5
2023-12-24,665971,4.5,,False,,False,4.5
2023-12-24,665978,4.0,,False,,False,4.0
2023-12-24,665987,6.0,,False,,False,6.0
2023-12-24,876837,6.5,,False,,False,6.5
2023-12-24,1252106,4.0,,False,,False,4.0
2023-12-24,1305177,4.0,,False,,False,4.0
2023-12-24,1305178,4.0,,False,,False,4.0
2023-12-24,1397361,8.0,,False,,False,8.0
2023-12-24,1422334,4.0,2.0,True,,False,4.0
2023-12-24,1661019,5.5,,False,,False,5.5
2023-12-24,1662112,5.5,1.0,True,,False,5.5
2023-12-26,665917,8.0,1.0,True,,False,8.0
2023-12-26,665928,8.0,,False,,False,8.0
2023-12-26,665935,7.5,,False,,False,7.5
2023-12-26,665936,7.5,,False,,False,7.5
2023-12-26,665938,5.0,,False,,False,5.0
2023-12-26,665941,6.0,,False,,False,6.0
2023-12-26,665948,6.0,,False,,False,6.0
2023-12-26,665950,6.0,,False,,False,6.0
2023-12-26,665952,5.0,,False,,False,5.0
2023-12-26,665956,6.5,,False,,False,6.5
2023-12-26,665959,8.0,,False,,False,8.0
2023-12-26,665965,7.5,2.0,True,,False,7.5
2023-12-26,665986,7.5,,False,,False,7.5
2023-12-26,666001,5.0,,False,,False,5.0
2023-12-26,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-26,876837,6.5,,False,,False,6.5
2023-12-26,999012,7.5,,False,,False,7.5
2023-12-26,1305177,7.5,,False,,False,7.5
2023-12-26,1397361,7.5,,False,,False,7.5
2023-12-26,1403169,4.0,,False,,False,4.0
2023-12-26,1422334,7.5,2.0,True,,False,7.5
2023-12-26,1529075,8.0,,False,,False,8.0
2023-12-27,665922,5.5,,False,,False,5.5
2023-12-27,665923,4.0,,False,,False,4.0
2023-12-27,665934,4.0,,False,,False,4.0
2023-12-27,665941,5.5,,False,,False,5.5
2023-12-27,665944,6.5,,False,,False,6.5
2023-12-27,665948,7.5,,False,,False,7.5
2023-12-27,665950,4.0,,False,,False,4.0
2023-12-27,665952,5.0,,False,,False,5.0
2023-12-27,665953,6.5,,False,,False,6.5
2023-12-27,665959,8.0,,False,,False,8.0
2023-12-27,665965,8.0,2.0,True,,False,8.0
2023-12-27,665971,5.0,,False,,False,5.0
2023-12-27,665978,5.0,,False,,False,5.0
2023-12-27,665986,7.5,,False,,False,7.5
2023-12-27,872680,5.5,,False,Enfermedad común,True,0.0
2023-12-27,989388,6.5,,False,,False,6.5
2023-12-27,999012,7.5,,False,,False,7.5
2023-12-27,1252106,4.0,,False,,False,4.0
2023-12-27,1305177,7.5,,False,,False,7.5
2023-12-27,1305178,5.0,,False,,False,5.0
2023-12-27,1397361,8.0,,False,,False,8.0
2023-12-27,1403169,5.0,,False,,False,5.0
2023-12-27,1529075,8.5,,False,,False,8.5
2023-12-28,665917,7.5,1.0,True,,False,7.5
2023-12-28,665934,5.0,,False,,False,5.0
2023-12-28,665936,6.5,,False,,False,6.5
2023-12-28,665938,4.0,,False,,False,4.0
2023-12-28,665941,7.5,,False,,False,7.5
2023-12-28,665944,7.5,,False,,False,7.5
2023-12-28,665948,7.5,,False,,False,7.5
2023-12-28,665952,6.5,,False,,False,6.5
2023-12-28,665954,5.5,,False,,False,5.5
2023-12-28,665978,5.0,,False,,False,5.0
2023-12-28,665979,7.5,,False,,False,7.5
2023-12-28,665986,5.5,,False,,False,5.5
2023-12-28,872680,5.0,,False,Enfermedad común,True,0.0
2023-12-28,989388,6.5,,False,,False,6.5
2023-12-28,1201829,7.5,2.0,True,,False,7.5
2023-12-28,1211253,7.0,,False,,False,7.0
2023-12-28,1305177,7.5,,False,,False,7.5
2023-12-28,1305178,5.0,,False,,False,5.0
2023-12-28,1397361,7.5,,False,,False,7.5
2023-12-28,1403169,4.0,,False,,False,4.0
2023-12-28,1422334,7.5,2.0,True,,False,7.5
2023-12-28,1529075,8.0,,False,,False,8.0
2023-12-29,665917,7.5,1.0,True,,False,7.5
2023-12-29,665923,4.0,,False,,False,4.0
2023-12-29,665928,5.0,,False,,False,5.0
2023-12-29,665935,8.0,,False,,False,8.0
2023-12-29,665938,4.5,,False,,False,4.5
2023-12-29,665950,5.0,,False,,False,5.0
2023-12-29,665953,7.5,,False,,False,7.5
2023-12-29,665954,7.5,,False,,False,7.5
2023-12-29,665959,7.5,,False,,False,7.5
2023-12-29,665971,5.0,,False,,False,5.0
2023-12-29,665979,6.5,,False,,False,6.5
2023-12-29,665986,8.0,,False,,False,8.0
2023-12-29,665989,4.0,,False,,False,4.0
2023-12-29,666001,6.5,,False,,False,6.5
2023-12-29,872680,6.5,,False,Enfermedad común,True,0.0
2023-12-29,876837,6.5,,False,,False,6.5
2023-12-29,1201829,7.5,2.0,True,,False,7.5
2023-12-29,1211253,7.5,,False,,False,7.5
2023-12-29,1252106,4.0,,False,,False,4.0
2023-12-29,1397361,7.5,,False,,False,7.5
2023-12-29,1403169,5.5,,False,,False,5.5
2023-12-29,1661019,5.0,,False,,False,5.0
2023-12-29,1662112,4.5,1.0,True,,False,4.5
2023-12-30,665917,7.5,1.0,True,Licencia sin sueldo,True,0.0
2023-12-30,665923,7.5,,False,,False,7.5
2023-12-30,665928,7.5,,False,,False,7.5
2023-12-30,665934,5.0,,False,,False,5.0
2023-12-30,665935,7.5,,False,,False,7.5
2023-12-30,665936,5.5,,False,,False,5.5
2023-12-30,665938,4.5,,False,,False,4.5
2023-12-30,665941,6.0,,False,,False,6.0
2023-12-30,665944,4.5,,False,,False,4.5
2023-12-30,665948,5.5,,False,,False,5.5
2023-12-30,665950,4.0,,False,,False,4.0
2023-12-30,665952,6.0,,False,,False,6.0
2023-12-30,665953,7.5,,False,,False,7.5
2023-12-30,665954,8.0,,False,,False,8.0
2023-12-30,665959,7.5,,False,,False,7.5
2023-12-30,665971,6.0,,False,,False,6.0
2023-12-30,665978,5.0,,False,,False,5.0
2023-12-30,665979,6.5,,False,,False,6.5
2023-12-30,665989,6.0,,False,,False,6.0
2023-12-30,666001,5.5,,False,,False,5.5
2023-12-30,876837,5.0,,False,,False,5.0
2023-12-30,989388,8.0,,False,,False,8.0
2023-12-30,999012,5.0,,False,,False,5.0
2023-12-30,1201829,8.0,2.0,True,,False,8.0
2023-12-30,1211253,4.0,,False,,False,4.0
2023-12-30,1252106,4.5,,False,,False,4.5
2023-12-30,1305177,8.0,,False,,False,8.0
2023-12-30,1305178,6.0,,False,,False,6.0
2023-12-30,1397361,7.5,,False,,False,7.5
2023-12-30,1661019,8.0,,False,,False,8.0
2023-12-30,1662112,8.5,1.0,True,,False,8.5
2023-12-31,665923,6.0,,False,,False,6.0
2023-12-31,665928,6.0,,False,,False,6.0
2023-12-31,665934,4.0,,False,,False,4.0
2023-12-31,665935,6.0,,False,,False,6.0
2023-12-31,665936,7.5,,False,,False,7.5
2023-12-31,665944,4.0,,False,,False,4.0
2023-12-31,665953,4.0,,False,,False,4.0
2023-12-31,665954,6.0,,False,,False,6.0
2023-12-31,665965,8.0,,False,,False,8.0
2023-12-31,665978,6.0,,False,,False,6.0
2023-12-31,665979,5.0,,False,,False,5.0
2023-12-31,666001,7.0,,False,,False,7.0
2023-12-31,989388,6.0,,False,,False,6.0
2023-12-31,999012,7.5,,False,,False,7.5
2023-12-31,1201829,7.0,,False,,False,7.0
2023-12-31,1211253,4.0,,False,,False,4.0
2023-12-31,1252106,4.5,,False,,False,4.5
2023-12-31,1305178,6.0,,False,,False,6.0
2023-12-31,1397361,8.0,,False,,False,8.0
2024-01-02,665917,7.5,1.0,True,,False,7.5
2024-01-02,665922,6.5,,False,,False,6.5
2024-01-02,665923,8.0,,False,,False,8.0
2024-01-02,665926,5.0,,False,,False,5.0
2024-01-02,665928,5.0,,False,,False,5.0
2024-01-02,665934,5.0,,False,,False,5.0
2024-01-02,665935,8.0,,False,,False,8.0
2024-01-02,665936,8.0,,False,,False,8.0
2024-01-02,665938,7.5,,False,,False,7.5
2024-01-02,665941,7.5,,False,,False,7.5
2024-01-02,665952,7.5,,False,,False,7.5
2024-01-02,665953,7.5,,False,,False,7.5
2024-01-02,665954,7.5,,False,,False,7.5
2024-01-02,665956,8.5,,False,,False,8.5
2024-01-02,665959,7.5,,False,,False,7.5
2024-01-02,665965,8.0,,False,,False,8.0
2024-01-02,665978,7.5,,False,,False,7.5
2024-01-02,665979,8.0,,False,,False,8.0
2024-01-02,665986,6.5,,False,,False,6.5
2024-01-02,665987,7.0,,False,,False,7.0
2024-01-02,665989,4.0,,False,,False,4.0
2024-01-02,989388,7.5,,False,,False,7.5
2024-01-02,999012,7.5,,False,,False,7.5
2024-01-02,1031417,8.0,,False,,False,8.0
2024-01-02,1048036,7.5,1.0,True,,False,7.5
2024-01-02,1201829,8.0,,False,,False,8.0
2024-01-02,1211253,8.0,,False,,False,8.0
2024-01-02,1252106,6.0,,False,,False,6.0
2024-01-02,1305177,6.0,,False,,False,6.0
2024-01-02,1305178,6.0,,False,,False,6.0
2024-01-02,1422333,6.5,2.0,True,,False,6.5
2024-01-02,1529075,9.0,,False,,False,9.0
2024-01-02,1727011,8.0,,False,,False,8.0
2024-01-02,1757666,7.5,,False,,False,7.5
2024-01-02,1770558,7.5,,False,,False,7.5
2024-01-03,665917,6.5,1.0,True,,False,6.5
2024-01-03,665923,4.5,,False,,False,4.5
2024-01-03,665926,4.0,,False,,False,4.0
2024-01-03,665928,4.0,,False,,False,4.0
2024-01-03,665935,7.5,,False,,False,7.5
2024-01-03,665936,7.5,,False,,False,7.5
2024-01-03,665938,5.5,,False,,False,5.5
2024-01-03,665941,6.0,,False,,False,6.0
2024-01-03,665952,5.0,,False,,False,5.0
2024-01-03,665953,4.0,,False,,False,4.0
2024-01-03,665954,6.0,,False,,False,6.0
2024-01-03,665956,8.0,,False,,False,8.0
2024-01-03,665958,5.5,,False,,False,5.5
2024-01-03,665965,7.0,,False,,False,7.0
2024-01-03,665971,5.0,,False,,False,5.0
2024-01-03,665978,7.5,,False,,False,7.5
2024-01-03,665979,6.5,,False,,False,6.5
2024-01-03,665983,5.5,,False,,False,5.5
